zipcode,lat,lng
95124,37.25751959,-121.9218627
95125,37.29601761,-121.8896152
95126,37.32245937,-121.9161675
95127,37.36574153,-121.8216284
95128,37.31473094,-121.9363234
95129,37.30668338,-121.999287
95130,37.28829408,-121.9793406
95131,37.38719953,-121.8839858
95132,37.40344272,-121.8602439
95136,37.2693522,-121.8488094
95138,37.26377664,-121.7769455
95148,37.3288673,-121.7909999
93101,34.41932635,-119.7099988
93110,34.44389068,-119.7667722
93111,34.44303748,-119.803373
93117,34.42750486,-119.8618484
91104,34.16785638,-118.1262205
95203,37.95646239,-121.3113969
95204,37.97435037,-121.3162644
95205,37.96359011,-121.2610487
95206,37.92182842,-121.2892267
95207,38.00206456,-121.3216419
95209,38.03720642,-121.34313
95210,38.02206196,-121.2960218
95212,38.0280154,-121.2670689
95215,37.9626254,-121.2054975
95219,38.01600355,-121.363667
91307,34.19744751,-118.6411854
95240,38.12175832,-121.2588866
95242,38.12798912,-121.3118572
93202,36.316473,-119.71481
95255,38.39751138,-120.5185328
95407,38.41131963,-122.731569
93221,36.29968563,-119.1448381
93245,36.29728306,-119.8057584
93247,36.20910777,-119.0899054
91202,34.1656033,-118.2660101
95301,37.34820751,-120.5957838
91207,34.16434173,-118.2461553
91208,34.18787856,-118.2288163
93257,36.06940641,-119.032093
95307,37.59012589,-120.9519237
91214,34.23031317,-118.2457833
93710,36.82303087,-119.7645989
95322,37.21648791,-121.0018881
93277,36.30921444,-119.3228014
95329,37.68088574,-120.3391594
95330,37.82182919,-121.2896741
95336,37.81230387,-121.2174858
93291,36.34969473,-119.3280239
93292,36.33202563,-119.2585661
95348,37.32931461,-120.4938386
95350,37.67327891,-121.0094478
95354,37.64296773,-120.9667016
95355,37.67337884,-120.9489942
95356,37.69792178,-121.0228117
95358,37.61864724,-121.0317619
95361,37.77097501,-120.8459836
95366,37.74575271,-121.1296968
95367,37.72655723,-120.9437003
95376,37.73890943,-121.4343704
95377,37.72375122,-121.4527919
95380,37.49277438,-120.8523826
95382,37.52308782,-120.8522833
95388,37.38853692,-120.6116208
91301,34.14715034,-118.7602199
91302,34.14402748,-118.6634904
91303,34.19939592,-118.5991385
91304,34.2212768,-118.6083049
95401,38.4423408,-122.7491413
95403,38.47630656,-122.7491953
95404,38.44800183,-122.6954051
95405,38.43979482,-122.6713731
91311,34.25547494,-118.5947617
95409,38.46358182,-122.6464994
95410,39.222135,-123.728505
91316,34.16627037,-118.5189588
91320,34.17811279,-118.9398911
91321,34.38117036,-118.5198413
91324,34.23723415,-118.5445961
91325,34.23506195,-118.5185216
93728,36.75791701,-119.8133014
91340,34.28893972,-118.4353101
91343,34.23637923,-118.4751716
91344,34.27642482,-118.5005395
95448,38.6103477,-122.8506896
93401,35.26071158,-120.6505276
91354,34.45032986,-118.5483953
91355,34.40728865,-118.5547862
95452,38.41569527,-122.5663177
91361,34.14517664,-118.8445562
95458,39.08608411,-122.7896115
95472,38.39570015,-122.8386899
95476,38.29804971,-122.4752526
93433,35.12024868,-120.6179924
95482,39.15255256,-123.2039336
95492,38.54409654,-122.8089173
91401,34.17997186,-118.4329664
91406,34.20049292,-118.4873431
93455,34.88495233,-120.4291542
93458,34.95517171,-120.4459341
91411,34.1789308,-118.4585629
91423,34.15285076,-118.4320875
91436,34.14995505,-118.4873514
91016,34.14350068,-118.0029217
91362,34.19572309,-118.8298658
93536,34.67703853,-118.2172549
93551,34.60283782,-118.1849255
91504,34.20074699,-118.329782
95602,38.9847471,-121.0927045
95603,38.91630679,-121.0739431
95608,38.62891682,-121.3307562
95610,38.69346112,-121.2708185
95614,38.909391,-120.970495
95616,38.55413444,-121.7599185
95618,38.55179173,-121.7116665
95620,38.44687841,-121.831971
95621,38.69477955,-121.3084342
95623,38.63213419,-120.8591259
95624,38.42454474,-121.3654808
95626,38.7129992,-121.4361949
95627,38.6890265,-122.0126941
95628,38.65397019,-121.2638754
95630,38.67395968,-121.1469409
95632,38.26414722,-121.2947251
95640,38.35090719,-120.9355362
95642,38.35395602,-120.7691174
95648,38.88202092,-121.2952675
95650,38.80813119,-121.1737623
95651,38.81782202,-120.9292714
93611,36.82049477,-119.6789855
93612,36.81251689,-119.7128693
95661,38.73858149,-121.2504828
95662,38.68129537,-121.2241843
95665,38.40357815,-120.6551854
93618,36.53679338,-119.3953098
95667,38.72265769,-120.8050563
95670,38.59992344,-121.2867224
95672,38.71908076,-120.9963018
95673,38.6882323,-121.4466927
95677,38.78850985,-121.238825
95678,38.76136223,-121.2896587
93631,36.51450601,-119.5526768
94112,37.71996998,-122.4421837
95682,38.67104018,-120.9754716
93635,37.06419172,-120.8432313
95684,38.59070786,-120.6769632
93637,36.94945387,-120.079343
95687,38.34128412,-121.9606363
95688,38.37983945,-121.9872088
91724,34.0931713,-117.858061
95691,38.55516145,-121.5469371
95692,39.01681759,-121.4275708
95694,38.52479453,-121.9714307
95695,38.67788419,-121.7895301
91602,34.15121436,-118.3675191
91604,34.14424659,-118.3934175
95703,38.99564,-121.004215
93657,36.72042639,-119.5433841
95713,39.09210132,-120.9466533
91746,34.0517189,-117.9804254
95722,39.00560634,-121.0288885
93675,36.70048057,-119.1741636
95827,38.56610531,-121.3291355
90026,34.07580664,-118.2650868
95742,38.54811513,-121.2320161
95746,38.73751693,-121.1935664
95747,38.77166355,-121.3411634
93701,36.74879328,-119.7867959
93703,36.76923118,-119.7602895
93704,36.79662833,-119.8025777
93705,36.78716672,-119.8294943
95757,38.38953651,-121.439111
95758,38.42498338,-121.4357977
93711,36.83007842,-119.8342365
95762,38.67972818,-121.0618401
95765,38.81404729,-121.2678811
93720,36.85954496,-119.7546415
93722,36.80107041,-119.8745337
93726,36.79487457,-119.7619833
93727,36.74973604,-119.7015712
95776,38.66579097,-121.7470059
94131,37.74499149,-122.4412563
91701,34.13387429,-117.5917649
91702,34.12572539,-117.9040307
90036,34.06917464,-118.3501557
91706,34.08417375,-117.9702239
91710,34.01785376,-117.6861059
91711,34.10942766,-117.7198998
95815,38.6136383,-121.444223
95816,38.5733259,-121.4692469
95817,38.5496404,-121.4576346
95818,38.55634075,-121.4931006
91723,34.08395291,-117.8841179
95820,38.53436956,-121.4462544
95821,38.6238195,-121.384405
95822,38.5080801,-121.4928808
95823,38.47767435,-121.443881
95824,38.51786282,-121.4417759
95825,38.58981847,-121.4071741
95826,38.55336266,-121.3715079
91731,34.07960603,-118.0380401
95828,38.48073303,-121.4011975
95829,38.46635554,-121.3426172
95831,38.49572614,-121.5299539
95832,38.4763291,-121.4860399
95833,38.61623861,-121.503662
95834,38.63927078,-121.5153051
91740,34.11871401,-117.8561434
91741,34.1386175,-117.8574837
95838,38.64181408,-121.4463663
91744,34.03010976,-117.9360782
95841,38.66290682,-121.3425455
95842,38.68681736,-121.3516467
95843,38.71625613,-121.3647792
91748,33.98072305,-117.8961038
91750,34.1163822,-117.7708545
91755,34.05615432,-118.1168442
91764,34.07618331,-117.6233742
91765,34.00393784,-117.8126289
91766,34.04388554,-117.7533133
91767,34.07995518,-117.7364114
91768,34.06585981,-117.779394
91770,34.06600078,-118.0858397
91773,34.10063062,-117.818319
91775,34.11538095,-118.086198
91780,34.10158866,-118.0543407
91784,34.13549713,-117.6581984
91786,34.10233489,-117.6579437
91789,34.01770288,-117.85926
91790,34.06786097,-117.9377206
91791,34.06344692,-117.9000566
91792,34.02296898,-117.8988869
91803,34.07436682,-118.1441094
95901,39.15995443,-121.5471209
91030,34.11091302,-118.1557666
95928,39.72632195,-121.8149195
95945,39.20918567,-121.0329455
95946,39.22244727,-121.2039216
95949,39.12951967,-121.078324
95864,38.58756636,-121.3777402
95959,39.27401577,-121.006434
95961,39.07113963,-121.5569273
90405,34.00993291,-118.4726833
95969,39.75895154,-121.604512
95991,39.12422697,-121.6216395
95993,39.13028296,-121.6546866
91910,32.63751827,-117.0611974
91911,32.60890014,-117.058538
91914,32.65708672,-116.958154
91941,32.75898954,-117.0099458
94002,37.51684886,-122.2939368
94005,37.68195455,-122.404116
94010,37.57622706,-122.3638864
94014,37.69897069,-122.4527871
94015,37.6791404,-122.4790553
94019,37.47451366,-122.4441475
94022,37.38295755,-122.1233648
94024,37.35560029,-122.0880392
94025,37.45483655,-122.1815063
94028,37.37866331,-122.2096916
94030,37.59989929,-122.4025455
94599,38.39964476,-122.362104
91107,34.15074656,-118.0892718
94038,37.52294546,-122.5060012
94040,37.38761087,-122.0904592
94041,37.38843216,-122.0761717
94043,37.40395004,-122.0786929
94044,37.62125299,-122.48333
94061,37.466314,-122.2307068
94062,37.46216022,-122.2567804
94063,37.4825711,-122.2113369
94065,37.53703957,-122.2440041
94066,37.62479015,-122.4280634
92020,32.79285377,-116.9665618
92021,32.81774247,-116.9205645
94070,37.4968113,-122.2677961
94080,37.6545539,-122.4354102
94086,37.37049097,-122.0267082
94087,37.35129221,-122.0362128
92040,32.85768945,-116.9183736
90004,34.07608459,-118.3032693
94102,37.78072464,-122.4173871
90008,34.01198818,-118.3405031
94107,37.76952452,-122.3961491
94109,37.79043483,-122.4203273
94110,37.7508426,-122.4161994
92064,32.97374067,-117.0434762
94114,37.75805408,-122.4342361
94115,37.78526225,-122.4372341
94116,37.74407992,-122.4870113
94117,37.77159921,-122.4424879
94118,37.7815348,-122.4630057
94121,37.77830199,-122.4909778
94122,37.75920216,-122.4852222
94123,37.80038929,-122.435918
94124,37.73019578,-122.3911266
94127,37.73519937,-122.4578457
90032,34.08162386,-118.1763203
90035,34.05357672,-118.3826248
94132,37.72083768,-122.4771026
94134,37.71867799,-122.4111341
90039,34.11081929,-118.2602472
90041,34.13379901,-118.2095736
90043,33.98742206,-118.3326577
90045,33.96542577,-118.3966684
90047,33.9575922,-118.3079097
90049,34.06377361,-118.4748149
90016,34.03013033,-118.353516
92102,32.71353222,-117.1194262
92104,32.74491635,-117.1285539
92110,32.76623318,-117.198832
92111,32.79775824,-117.1709368
92113,32.6958086,-117.1154413
90066,34.00349701,-118.4308846
92115,32.75950718,-117.0724176
92116,32.76166332,-117.1250195
92117,32.8236269,-117.1972653
92119,32.80310769,-117.0263231
92124,32.82021706,-117.0985845
92126,32.91413009,-117.1411249
92128,32.99647795,-117.0730811
91722,34.09777561,-117.9071734
92139,32.68078581,-117.0474112
92154,32.57655904,-117.0552993
91720,33.752886,-116.055617
95836,38.7143241,-121.5765529
